info: loading game
info: loaded game
info: loading player Demo
info: loading player Demo
info: loading player Demo
info: loading player jormaig
info: players loaded
info: start round 1
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
 0|N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
info:     end player 4
start next
end next
info: end round 160
info: start round 161
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
info:     end player 4
start next
end next
info: end round 161
info: start round 162
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
info:     end player 4
start next
end next
info: end round 162
info: start round 163
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
info:     end player 4
start next
end next
info: end round 163
info: start round 164
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 169 2 10 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 164
info: start round 165
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 162 1 14 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 165
info: start round 166
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 189 1 13 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 166
info: start round 167
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 172 2 13 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 189 1 13 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 167
info: start round 168
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 173 5 13 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 215 23 23 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 168
info: start round 169
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 172 2 12 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 173 5 13 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 196 6 16 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 215 23 23 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 169
info: start round 170
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 172 2 12 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 173 5 13 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 180 2 34 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 184 23 46 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 196 6 16 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 215 23 23 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 170
info: start round 171
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 172 3 11 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 173 5 13 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 184 23 46 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 215 23 23 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 171
info: start round 172
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 172 3 11 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 203 9 29 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 172
info: start round 173
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 203 9 29 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 173
info: start round 174
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 203 9 29 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 174
info: start round 175
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
info:     end player 4
start next
end next
info: end round 175
info: start round 176
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 196 6 11 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 176
info: start round 177
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 187 18 48 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 177
info: start round 178
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 233 29 27 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 178
info: start round 179
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 207 11 39 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 179
info: start round 180
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 176 1 45 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 184 17 42 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 207 11 39 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 208 9 42 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 180
info: start round 181
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
 0|N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  
 1|N  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  1  2  2  2  2  1  2  2  2  2  2  2  2  2  2  1  2  2  1  2  1  2  1  1  2  2  2  2  1  1  1  1  2  2  2  1  0  7  7  N  
 2|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  3  3  3  3  2  3  3  3  3  3  3  3  3  3  2  3  3  2  3  2  3  2  2  3  3  3  3  2  1  1  1  1  3  3  2  P  6  7  N  
 3|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  3  3  3  3  3  3  3  2  1  1  1  0  3  3  4  5  6  N  
 4|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  3  3  3  3  3  3  3  3  3  2  1  0  7  3  3  4  5  5  N  
 5|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  P  6  7  3  4  5  5  N  
 6|N  3  3  3  3  3  3  3  3  3  3  3  3  5  3  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  5  3  4  3  3  3  3  3  3  3  4  5  6  7  4  5  5  N  
 7|N  3  3  3  3  3  3  3  3  3  3  3  2  3  5  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  3  5  4  3  3  3  3  3  3  3  4  5  5  6  7  5  5  N  
 8|N  3  3  3  3  3  3  3  3  3  3  3  3  6  6  N  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  6  6  N  2  2  3  3  3  3  3  4  5  5  5  6  7  5  N  
 9|N  3  3  3  3  3  3  3  3  3  3  3  2  1  7  0  1  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  1  7  0  1  3  3  3  3  3  3  4  5  5  5  5  6  7  N  
10|N  3  3  3  3  3  3  3  3  3  3  3  3  7  1  0  3  1  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  7  1  0  3  1  3  3  3  3  3  4  5  5  5  5  5  6  N  
11|N  3  3  3  3  3  3  2  3  3  3  N  N  N  2  3  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  2  3  2  3  4  N  N  N  3  3  3  4  5  5  5  5  5  5  N  
12|N  3  3  3  3  3  3  3  3  3  4  N  1  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  N  N  V  N  3  3  3  4  5  5  5  5  5  5  N  
13|N  3  3  3  3  3  5  3  4  3  3  N  1  0  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  2  3  3  3  3  3  4  N  V  V  N  5  3  4  4  3  5  5  5  5  5  N  
14|N  3  3  3  N  N  3  5  4  3  5  N  1  0  N  3  3  3  N  3  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  N  3  3  4  N  V  V  N  3  5  4  3  5  N  N  5  5  5  N  
15|N  3  3  N  N  N  6  6  N  2  2  N  1  0  N  3  3  N  N  3  3  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  4  N  N  3  4  N  N  3  4  N  V  V  N  6  6  N  2  2  N  N  N  5  5  N  
16|N  3  4  N  N  N  N  7  0  1  1  N  N  1  N  N  N  N  2  3  4  N  N  N  3  3  3  3  3  3  3  3  3  3  4  3  N  N  N  3  4  5  N  N  N  N  7  N  N  7  7  0  1  N  N  N  N  4  5  N  
17|N  3  4  5  6  N  7  1  0  3  1  2  3  2  2  2  1  3  3  N  N  N  1  N  N  3  3  3  3  3  3  3  3  3  3  N  N  0  N  N  N  5  5  6  7  7  7  7  7  7  7  0  7  1  N  2  3  4  5  N  
18|N  3  N  N  N  N  3  2  3  2  3  3  3  3  3  3  2  3  4  N  N  N  1  0  N  3  3  3  3  3  3  3  3  4  5  N  0  7  N  N  N  4  5  5  6  6  6  7  7  7  7  7  7  7  N  N  N  N  5  N  
19|N  4  N  N  N  3  3  3  3  3  3  3  3  3  4  N  N  N  N  N  2  3  2  1  N  N  3  3  3  3  3  3  3  4  N  N  7  7  7  7  N  N  N  N  N  5  5  6  7  7  7  7  7  7  7  N  N  N  4  N  
20|N  4  N  2  3  3  3  3  3  3  3  3  3  3  4  N  N  2  2  3  3  3  3  2  2  3  3  3  3  3  3  3  4  5  6  7  7  7  7  7  7  7  7  N  N  3  4  5  6  7  7  7  7  7  7  7  7  N  4  N  
21|N  4  N  3  3  3  3  3  3  3  3  3  3  3  4  5  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  6  6  7  7  7  7  7  7  N  3  4  3  4  5  6  7  7  7  7  7  7  7  N  4  N  
22|N  4  N  3  3  3  3  3  3  3  3  3  4  3  N  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  3  4  5  5  6  7  7  7  7  7  N  N  N  3  4  5  5  6  7  7  7  7  7  7  N  0  N  
23|N  4  N  3  3  3  3  3  3  3  3  3  3  4  N  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  4  5  6  5  6  7  7  7  7  7  7  N  3  4  5  5  5  6  7  7  7  7  6  N  0  N  
24|N  4  N  N  N  3  3  3  3  3  3  4  3  4  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  5  6  5  6  7  7  7  7  7  N  3  4  5  5  5  5  6  7  6  N  N  N  0  N  
25|N  4  5  6  N  N  N  3  3  3  3  3  3  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  4  5  6  5  6  7  7  7  7  N  N  4  5  5  5  5  5  N  N  N  1  1  0  N  
26|N  4  5  5  6  7  N  N  N  N  3  3  4  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  5  5  5  6  5  6  7  7  7  N  N  4  5  5  N  N  N  N  1  1  1  1  0  N  
27|N  4  5  5  5  6  N  N  7  N  N  3  4  5  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  5  5  5  5  6  5  6  7  N  N  3  4  5  N  N  1  N  N  1  1  1  1  0  N  
28|N  4  5  5  5  5  6  7  7  7  N  N  4  5  5  N  3  3  N  N  3  N  N  N  3  3  3  4  3  3  3  4  5  5  5  5  N  N  N  5  N  N  5  6  N  3  3  4  N  N  2  1  1  1  1  1  1  1  0  N  
29|N  4  5  5  5  5  5  6  7  7  7  N  4  5  5  N  N  N  N  N  N  N  V  N  3  3  3  3  3  3  3  4  5  5  5  5  N  V  N  N  N  N  N  N  N  3  3  4  N  3  3  2  1  1  1  1  1  1  0  N  
30|N  4  5  5  5  5  5  5  6  7  7  N  4  5  5  N  N  N  N  N  N  N  V  N  3  3  3  3  3  3  3  4  5  5  5  5  N  V  N  N  N  N  N  N  N  3  3  4  N  3  3  3  2  1  1  1  1  1  0  N  
31|N  4  5  5  5  5  5  5  5  6  N  N  4  5  5  N  2  1  N  N  1  N  N  N  3  3  3  3  3  3  3  4  5  5  5  5  N  N  N  7  N  N  7  7  N  3  3  4  N  N  3  3  3  2  1  1  1  1  0  N  
32|N  4  5  5  5  5  N  N  5  N  N  3  4  5  N  N  3  2  2  3  2  2  2  3  3  3  3  3  3  3  3  4  5  5  5  4  5  6  7  7  7  7  7  7  N  N  3  4  5  N  N  3  N  N  2  1  1  1  0  N  
33|N  4  5  5  5  5  N  N  N  N  3  3  4  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  4  3  3  4  5  5  5  5  5  5  6  7  7  7  7  7  7  N  N  4  5  5  N  N  N  N  3  2  1  1  0  N  
34|N  4  5  5  N  N  N  2  2  3  3  3  4  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  4  5  5  5  5  6  7  7  7  7  7  N  N  4  5  5  5  6  7  N  N  N  2  1  0  N  
35|N  4  N  N  N  2  3  3  3  3  3  3  4  5  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  5  5  5  5  6  7  7  7  7  N  3  4  5  5  5  5  6  7  7  N  N  N  0  N  
36|N  4  N  2  3  3  3  3  3  3  3  3  4  5  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  5  5  5  5  5  6  7  7  6  N  3  4  5  5  5  5  5  6  7  7  7  N  0  N  
37|N  4  N  3  3  3  3  3  3  3  3  3  4  5  N  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  4  3  4  5  5  5  5  5  5  5  5  5  6  N  N  N  3  4  5  5  5  5  5  5  6  7  7  N  0  N  
38|N  4  N  3  3  3  3  3  3  3  3  3  4  5  5  7  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  5  5  5  5  5  5  N  2  3  3  4  5  5  5  5  5  5  5  6  7  N  0  N  
39|N  0  N  3  3  3  3  3  3  3  3  4  2  1  0  N  N  3  3  3  3  3  3  3  3  3  3  3  4  3  3  3  4  5  5  5  5  5  5  5  5  5  5  N  N  3  3  4  5  5  5  5  5  5  5  5  6  N  0  N  
40|N  0  N  N  N  3  3  3  3  3  3  3  3  2  1  N  N  N  N  N  3  3  3  3  N  N  3  3  3  3  3  3  4  5  N  N  5  5  5  5  N  N  N  N  N  3  3  4  5  5  5  5  5  5  5  N  N  N  0  N  
41|N  1  N  N  N  N  3  3  3  3  3  2  3  3  2  2  1  1  0  N  N  N  3  4  N  3  4  3  3  3  3  3  4  5  5  N  4  5  N  N  N  2  2  2  3  3  3  4  5  5  5  5  5  5  N  N  N  N  7  N  
42|N  1  0  7  6  N  3  3  N  3  3  3  3  3  3  3  2  1  1  N  N  N  3  N  N  3  3  3  3  3  3  3  4  5  5  N  N  5  N  N  N  3  3  3  3  3  3  4  5  5  5  4  5  3  N  2  1  1  0  N  
43|N  1  0  N  N  N  N  N  N  3  3  N  N  3  N  N  N  N  1  0  7  N  N  N  3  3  4  3  3  3  3  3  4  5  5  5  N  N  N  2  3  3  N  N  N  N  3  N  N  5  5  4  3  N  N  N  N  0  7  N  
44|N  2  1  N  N  N  N  2  2  3  4  N  3  4  N  2  1  N  N  1  1  N  N  3  3  3  3  3  3  3  3  3  4  5  5  5  5  N  N  3  3  N  N  0  7  N  4  5  N  6  6  N  2  2  N  N  N  7  7  N  
45|N  3  2  1  N  N  3  3  3  3  4  N  3  4  N  3  2  1  N  2  2  2  3  3  4  3  3  3  3  3  3  3  4  5  5  5  5  5  3  3  4  N  0  7  7  N  4  5  N  1  7  0  1  7  N  N  7  7  7  N  
46|N  3  3  2  1  3  3  3  1  1  0  N  3  4  N  3  3  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  3  3  3  4  5  7  7  7  N  4  5  N  7  0  0  7  1  7  7  6  7  7  N  
47|N  3  3  3  2  3  3  3  2  1  0  N  3  N  N  3  3  3  3  3  3  3  4  5  3  3  3  3  3  3  3  3  4  5  5  5  3  3  3  3  4  5  6  7  7  N  N  5  N  0  7  7  7  7  7  7  7  7  7  N  
48|N  3  3  3  3  3  3  3  3  2  1  N  N  N  3  3  3  3  3  3  3  3  4  3  3  3  3  3  3  3  3  3  4  5  5  3  3  3  3  3  4  5  5  6  7  6  N  N  N  7  7  7  7  6  7  7  7  7  7  N  
49|N  3  3  3  3  3  3  3  3  3  2  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  3  3  3  3  3  3  4  5  5  5  4  5  3  7  7  7  7  7  7  7  7  7  7  7  7  N  
50|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  3  3  3  3  3  3  3  4  5  5  5  4  3  5  6  7  7  7  7  6  7  7  7  7  7  7  N  
51|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  6  6  N  2  2  5  6  7  7  7  7  7  7  7  7  7  7  N  
52|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  7  0  1  3  4  5  6  7  7  7  7  7  7  7  7  7  N  
53|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  7  5  0  7  1  4  5  5  6  7  7  7  7  7  7  7  7  N  
54|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  4  5  6  7  4  5  5  5  6  7  7  7  7  7  7  7  N  
55|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  5  6  7  5  5  5  5  6  7  7  7  7  7  7  N  
56|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  5  5  6  7  5  5  5  5  6  7  7  7  7  7  N  
57|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  5  5  5  6  7  5  5  5  5  6  7  7  7  7  N  
58|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  5  5  5  5  6  6  5  5  5  5  6  6  6  6  N  
59|N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
 0|N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  
 1|N  1  1  1  1  0  7  7  7  7  7  7  7  7  7  2  2  1  1  1  1  1  2  2  1  1  1  1  1  1  1  1  1  2  1  1  1  1  1  1  1  0  1  1  1  1  1  0  7  7  2  2  2  2  2  2  2  2  P  N  
 2|N  1  1  1  0  7  7  7  7  7  7  7  7  7  7  3  3  2  1  1  1  1  1  3  2  1  1  1  1  1  1  1  1  1  2  1  1  1  1  1  0  1  1  1  1  1  0  7  7  1  1  3  3  3  3  3  3  3  4  N  
 3|N  1  1  0  7  7  7  7  7  7  7  7  7  7  7  3  3  3  2  1  1  1  1  1  3  2  1  1  1  1  1  1  1  1  1  2  1  1  1  1  1  1  1  1  1  0  7  7  1  1  1  0  3  3  3  3  3  3  4  N  
 4|N  1  0  7  7  7  7  7  7  7  7  7  7  7  7  3  3  3  3  2  1  1  1  1  1  3  2  1  1  1  1  1  1  1  1  1  2  1  1  1  1  1  1  1  0  7  7  1  1  1  0  7  3  3  3  3  3  3  4  N  
 5|N  0  7  7  7  7  7  7  7  7  7  7  7  7  6  3  3  3  3  3  2  1  1  1  1  1  3  2  1  1  1  1  1  1  1  1  1  2  1  1  1  0  1  0  7  6  1  1  1  0  7  7  3  3  3  3  3  3  4  N  
 6|N  P  6  7  7  7  7  7  7  7  7  7  7  5  7  4  3  3  3  3  3  2  1  1  1  1  1  3  2  1  1  1  1  1  1  1  0  7  2  1  1  1  5  7  4  1  3  1  0  7  7  7  3  3  3  3  3  3  4  N  
 7|N  4  5  6  7  7  7  7  7  7  7  7  7  7  5  4  3  3  3  3  3  3  2  1  1  1  1  1  3  2  1  1  1  1  1  0  7  1  1  2  1  0  7  5  4  3  1  0  7  7  7  7  3  3  3  3  3  3  4  N  
 8|N  4  5  5  6  7  7  7  7  7  7  7  7  6  6  N  2  2  3  3  3  3  3  2  1  1  1  1  1  3  2  1  1  1  0  7  7  1  1  1  2  1  6  6  N  2  2  7  7  7  7  7  7  3  3  3  3  3  4  N  
 9|N  4  5  5  5  6  7  7  7  6  7  7  7  7  7  0  1  3  3  3  3  3  3  3  2  1  1  1  1  1  3  2  1  0  7  7  1  1  0  1  0  2  P  7  0  1  7  6  7  7  7  7  7  1  1  1  1  1  0  N  
10|N  4  5  5  5  5  6  7  7  7  7  7  6  7  5  0  3  1  3  3  3  3  3  3  3  2  1  1  1  0  7  3  2  P  6  7  1  0  7  2  1  0  7  5  0  P  1  5  6  6  7  7  1  1  1  1  1  1  0  N  
11|N  4  5  5  5  5  5  6  7  7  7  N  N  N  4  3  2  3  3  3  3  3  3  3  3  3  2  1  0  7  7  3  3  4  5  6  2  P  6  3  2  P  6  7  3  4  N  N  N  5  6  7  2  1  1  1  1  1  0  N  
12|N  4  5  5  5  5  5  5  6  6  7  N  1  N  N  3  3  3  3  3  3  3  3  3  3  3  3  2  P  6  7  3  3  4  5  5  3  4  5  3  3  4  5  6  0  N  N  0  N  4  5  6  3  2  1  1  1  1  0  N  
13|N  4  5  5  5  5  5  5  4  5  3  N  1  0  N  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  6  3  3  4  5  3  3  4  5  3  3  4  1  0  7  N  1  0  N  5  5  4  3  3  2  1  1  1  0  N  
14|N  4  5  5  N  N  5  5  4  3  5  N  1  0  N  3  3  3  N  3  2  3  3  3  3  3  3  3  4  5  5  6  3  4  3  3  3  4  1  1  0  N  2  P  0  N  0  7  N  3  5  4  3  3  N  N  1  1  0  N  
15|N  4  5  N  N  N  6  6  N  2  2  N  1  0  N  3  3  N  N  3  3  N  N  3  3  3  3  3  4  5  5  5  6  3  3  3  4  N  N  1  1  N  N  2  P  N  P  6  N  6  6  N  2  2  N  N  N  0  7  N  
16|N  3  4  N  N  N  N  7  0  1  1  N  N  1  N  N  N  N  2  3  4  N  N  N  3  3  3  3  4  5  5  5  5  6  4  3  N  N  N  2  1  0  N  N  N  N  4  N  N  7  7  0  1  N  N  N  N  7  7  N  
17|N  3  4  5  6  N  7  1  0  3  1  2  3  2  2  2  1  3  3  N  N  N  1  N  N  3  3  3  4  5  5  5  5  5  6  N  N  0  N  N  N  P  6  7  7  7  7  7  7  7  7  0  7  1  N  2  P  6  6  N  
18|N  3  N  N  N  N  3  2  3  2  3  3  3  3  3  3  2  3  4  N  N  N  1  0  N  3  3  3  4  5  5  5  5  5  5  N  0  7  N  N  N  4  P  6  6  6  6  7  7  7  7  7  7  7  N  N  N  N  5  N  
19|N  4  N  N  N  3  3  3  3  3  3  3  3  3  4  N  N  N  N  N  2  3  2  1  N  N  3  3  4  5  5  5  5  5  N  N  7  7  7  7  N  N  N  N  N  5  5  6  7  7  7  7  7  7  7  N  N  N  4  N  
20|N  4  N  2  3  3  3  3  3  3  3  3  3  3  4  N  N  2  2  3  3  3  3  2  2  3  3  3  4  5  5  5  5  5  6  7  7  7  7  7  7  7  7  N  N  3  4  5  6  7  7  7  7  7  7  7  7  N  4  N  
