info: loading game
info: loaded game
info: loading player Null
info: loading player Null
info: loading player Null
info: loading player jormaig
info: players loaded
info: start round 1
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
HELIS
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
 0|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
36|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
37|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
38|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
39|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
40|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
41|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
42|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  5  5  5  5  .  .  .  
43|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  5  5  5  3  .  .  .  
44|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  5  5  3  3  .  .  .  
45|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  7  6  1  3  .  .  .  
46|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  7  N  N  N  0  .  .  .  
47|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  N  N  .  .  .  .  
48|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
49|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
50|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
51|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  .  .  .  N  N  N  .  .  .  .  .  .  .  .  .  .  .  .  
52|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  4  5  5  5  N  N  .  .  .  .  .  .  .  .  .  .  .  .  
53|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  4  5  5  5  N  N  .  .  .  .  .  .  .  .  .  .  .  .  
54|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  4  5  5  N  N  N  .  .  .  .  .  .  .  .  .  .  .  .  
55|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  1  0  N  N  N  .  .  .  .  .  .  .  .  .  .  .  .  
56|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  N  0  N  N  .  .  .  .  .  .  .  .  .  .  .  .  .  
57|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
58|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
59|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
ATACANTS
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
 0|N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  
 1|N  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  1  1  1  1  1  0  7  6  6  6  7  6  6  7  2  2  2  1  1  1  1  0  7  6  6  7  6  6  7  6  6  N  
 2|N  3  N  N  3  N  N  3  N  N  3  3  3  3  3  3  N  N  N  3  N  N  3  N  N  N  3  3  2  1  1  1  1  0  N  N  N  5  N  N  5  N  N  N  3  2  1  1  0  7  N  N  5  N  N  5  N  N  5  N  
 3|N  4  N  N  N  N  N  4  N  N  N  3  3  N  N  5  N  N  N  N  N  N  N  N  .  N  3  3  3  2  1  1  1  0  N  .  N  N  N  N  N  N  N  N  4  N  N  1  0  N  N  N  4  N  N  N  N  N  0  N  
 4|N  4  N  N  .  .  N  N  N  .  N  3  N  N  N  4  5  N  N  .  .  .  .  .  N  N  3  3  3  3  2  1  0  7  N  N  .  .  .  .  .  N  N  3  4  N  N  N  0  N  .  N  N  N  .  .  N  N  0  N  
 5|N  4  5  N  .  .  N  N  N  .  N  4  N  N  N  4  5  5  N  .  .  .  .  .  N  3  3  3  3  3  3  2  P  6  7  N  .  .  .  .  .  N  1  1  0  N  N  N  0  N  .  N  N  N  .  .  N  1  0  N  
 6|N  4  N  N  .  .  N  0  N  N  N  4  N  N  1  1  0  7  N  .  .  .  .  .  N  N  3  3  3  3  3  3  4  5  N  N  .  .  .  .  .  N  1  0  7  7  N  N  1  N  N  N  0  N  .  .  N  N  0  N  
 7|N  4  N  .  .  N  N  1  N  N  1  0  N  N  1  0  7  7  N  .  .  .  .  .  N  N  3  3  3  3  3  1  0  7  N  N  .  .  .  .  .  N  0  7  7  7  N  N  1  1  N  N  7  N  N  .  .  N  0  N  
 8|N  4  N  .  .  N  3  2  2  2  1  0  N  N  N  .  .  .  N  .  .  N  N  N  N  3  3  3  3  3  3  2  P  6  7  N  N  N  N  .  .  N  .  .  .  N  N  N  1  1  0  7  7  7  N  .  .  N  0  N  
 9|N  4  N  N  N  N  3  3  3  3  2  1  N  N  .  .  N  N  N  N  N  N  2  2  3  3  3  3  3  3  3  3  4  5  6  7  7  7  N  N  N  N  N  N  .  .  N  N  2  2  P  6  7  6  N  N  N  N  0  N  
10|N  1  1  0  N  N  N  N  3  3  3  2  1  N  N  N  N  1  N  N  2  3  3  3  3  3  3  3  3  3  3  3  4  5  5  6  7  7  1  1  N  N  0  N  N  N  N  2  3  3  4  5  N  N  N  N  1  1  0  N  
11|N  1  1  0  N  .  .  N  3  3  3  3  2  2  2  2  3  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  6  1  1  1  1  0  7  6  2  1  2  3  3  3  4  5  N  .  .  N  1  1  0  N  
12|N  1  0  7  N  N  N  N  3  3  3  3  3  3  3  3  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  2  1  1  1  1  N  N  3  2  3  3  3  3  4  5  N  N  N  N  1  1  0  N  
13|N  1  0  5  N  N  N  3  3  3  3  3  3  3  N  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  3  2  1  1  1  1  N  N  N  3  3  3  3  4  5  5  N  N  N  4  1  0  N  
14|N  1  0  5  5  6  3  3  3  3  3  3  3  N  N  2  3  3  3  3  3  3  3  3  N  N  3  3  3  3  3  3  4  5  N  N  3  3  3  2  1  1  1  0  7  N  N  1  1  1  1  0  5  5  6  3  3  1  0  N  
15|N  1  0  5  5  5  3  3  3  3  3  3  4  N  3  3  3  3  3  3  3  3  3  4  5  N  3  3  3  3  3  3  4  5  N  3  3  3  3  3  2  1  0  7  7  6  N  2  1  1  1  0  5  5  5  3  3  1  0  N  
16|N  1  0  5  7  7  7  3  3  3  3  3  N  N  3  3  3  3  3  3  3  3  3  4  N  N  3  3  3  3  3  3  4  5  N  N  3  3  3  3  3  2  P  6  6  5  N  N  2  1  1  0  5  7  7  7  3  1  0  N  
17|N  2  1  7  7  7  7  7  3  3  1  0  N  3  3  3  3  3  3  3  3  3  3  4  N  N  3  3  3  3  3  3  4  5  N  N  3  3  3  3  3  2  4  5  5  6  6  N  3  2  1  1  7  7  7  7  7  1  0  N  
18|N  3  2  2  2  2  2  3  3  3  2  1  N  N  N  N  3  3  3  3  3  3  3  4  N  N  3  3  3  3  3  3  4  5  N  N  3  3  3  3  3  3  4  5  N  N  N  N  3  3  2  1  0  7  1  1  1  0  7  N  
19|N  3  3  3  3  3  3  3  3  3  3  2  2  2  2  3  3  3  3  3  3  3  3  4  N  N  N  N  N  N  N  N  N  N  N  N  3  3  3  3  3  3  4  5  5  6  7  3  3  3  3  2  P  6  2  1  0  7  7  N  
20|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  N  3  3  3  3  3  3  4  5  6  2  1  N  N  N  N  2  2  2  3  3  3  3  3  3  3  4  N  5  5  6  3  3  3  3  3  4  5  3  2  P  6  7  N  
21|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  N  3  3  3  3  3  3  4  5  5  3  2  2  2  2  3  3  3  3  3  3  3  3  3  3  3  4  N  4  5  5  3  3  3  3  3  4  5  3  3  4  5  6  N  
22|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  N  3  3  3  3  3  3  4  5  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  N  4  5  3  3  3  3  3  3  4  3  3  3  0  7  5  N  
23|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  N  N  3  3  3  3  3  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  N  N  4  3  3  3  3  3  3  3  3  3  1  1  P  6  7  N  
24|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  N  N  3  3  3  3  3  3  3  3  3  3  3  2  3  4  5  6  N  
25|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  N  3  3  3  3  3  3  3  3  3  3  3  3  3  1  1  0  7  N  
26|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  N  N  3  3  3  3  N  N  N  N  N  3  3  N  N  N  N  N  3  3  3  3  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  2  1  0  7  N  
27|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  N  N  3  3  N  N  .  .  .  N  3  4  N  .  .  .  N  N  3  3  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  P  6  N  
28|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  N  N  N  N  .  .  .  .  N  3  4  N  .  .  .  .  N  N  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  N  
29|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  N  .  .  .  .  .  .  .  N  3  4  N  .  .  .  .  .  .  .  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  N  
30|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  N  .  .  .  .  .  .  .  N  3  4  N  .  .  .  .  .  .  .  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  1  1  1  0  N  
31|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  N  N  N  N  .  .  .  .  N  3  4  N  .  .  .  .  N  N  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  1  0  7  N  
32|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  N  N  2  1  N  N  .  .  .  N  3  4  N  .  .  .  N  N  1  1  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  P  6  N  
33|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  N  N  3  3  2  1  N  N  N  N  N  3  4  N  N  N  N  N  1  1  1  1  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  N  
34|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  N  3  3  3  3  2  2  2  2  2  3  3  4  5  6  7  7  3  2  1  1  1  0  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  N  
35|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  N  N  3  3  3  3  3  3  3  3  3  3  3  4  5  5  6  7  3  3  2  1  1  1  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  N  
36|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  N  N  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  6  3  3  3  2  1  1  1  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  N  
37|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  N  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  3  3  3  3  2  1  1  0  N  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  N  
38|N  3  3  3  3  3  3  3  3  3  3  3  3  2  1  0  N  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  3  3  3  3  3  3  2  1  0  N  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  N  
39|N  3  3  3  3  3  3  3  3  3  3  3  3  3  2  1  N  3  3  3  3  3  3  3  3  3  3  3  N  N  N  N  5  3  3  3  3  3  3  3  3  2  1  N  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  N  
40|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  3  3  3  3  3  3  3  3  N  N  N  N  N  N  N  N  N  N  N  N  3  3  3  3  3  3  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  N  
41|N  3  3  3  3  3  3  3  3  3  3  3  N  N  N  N  3  3  3  3  3  3  3  4  N  N  2  2  2  1  1  1  1  0  N  N  3  3  3  3  3  3  3  3  N  N  N  N  3  3  3  3  3  3  3  3  3  4  5  N  
42|N  3  3  3  3  3  3  3  3  3  3  4  N  2  2  3  3  3  3  3  3  3  3  4  N  N  3  3  3  2  1  1  1  0  N  N  3  3  3  3  3  3  3  4  5  6  7  N  3  3  3  3  5  5  5  5  5  4  5  N  
43|N  3  3  3  3  3  3  3  3  3  3  4  N  N  3  3  3  3  3  3  3  3  3  4  N  N  3  3  3  3  2  1  1  0  N  N  3  3  3  3  3  3  3  4  5  5  N  N  3  3  3  4  5  5  5  5  3  4  5  N  
44|N  3  3  3  3  3  3  3  3  3  3  1  0  N  3  3  3  3  3  3  3  3  3  4  5  N  3  3  3  3  3  2  1  0  N  3  3  3  3  3  3  3  3  4  5  5  N  3  3  3  3  4  5  5  5  3  3  4  5  N  
45|N  3  3  3  3  3  3  3  3  3  3  2  1  N  N  3  3  3  3  3  3  3  3  4  N  N  3  3  3  3  3  3  2  1  N  N  3  3  3  3  3  3  3  4  5  N  N  3  3  3  3  4  5  7  6  1  3  4  5  N  
46|N  3  3  3  N  N  N  3  3  3  3  3  2  1  N  N  N  3  3  3  3  3  3  4  5  3  3  3  3  3  3  3  3  2  2  3  3  3  3  3  3  3  3  N  N  N  3  3  3  3  3  4  7  N  N  N  0  4  5  N  
47|N  3  3  4  N  .  N  N  3  3  3  3  3  2  2  1  N  N  3  3  3  3  3  4  5  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  1  N  N  2  3  3  3  3  3  3  4  N  N  N  N  3  4  5  N  
48|N  3  3  4  N  .  .  N  3  3  3  3  3  3  3  2  2  3  3  3  3  3  3  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  2  3  3  3  3  3  3  3  3  4  N  .  .  N  3  4  5  N  
49|N  3  3  4  N  N  N  N  3  3  3  3  3  N  N  N  N  3  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  N  N  3  N  N  N  N  3  3  3  3  4  N  N  N  N  3  4  5  N  
50|N  3  N  N  N  N  2  3  3  3  3  3  N  N  N  1  N  N  N  N  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  N  N  N  N  N  N  .  .  N  N  3  3  3  4  5  6  N  N  N  N  5  N  
51|N  4  N  .  .  N  3  3  3  3  3  4  N  N  N  1  1  0  N  .  .  N  N  N  N  3  3  3  3  3  3  3  3  3  3  N  N  N  N  .  .  N  .  .  .  N  N  N  3  3  3  4  5  5  N  .  .  N  4  N  
52|N  4  N  .  .  N  N  3  N  N  3  4  N  N  1  1  1  0  N  .  .  .  .  .  N  N  3  3  3  3  3  3  3  3  N  N  .  .  .  .  .  N  4  5  5  5  N  N  3  3  N  N  5  N  N  .  .  N  4  N  
53|N  4  N  N  .  .  N  4  N  N  N  4  N  N  1  1  1  0  N  .  .  .  .  .  N  N  3  3  3  3  3  3  3  4  N  N  .  .  .  .  .  N  4  5  5  5  N  N  3  N  N  N  4  N  .  .  N  N  4  N  
54|N  4  5  N  .  .  N  N  N  .  N  4  N  N  N  1  0  7  N  .  .  .  .  .  N  3  3  3  3  3  3  3  3  4  5  N  .  .  .  .  .  N  4  5  5  N  N  N  4  N  .  N  N  N  .  .  N  3  4  N  
55|N  4  N  N  .  .  N  N  N  .  N  4  N  N  N  0  7  N  N  .  .  .  .  .  N  N  3  3  3  3  3  3  3  4  N  N  .  .  .  .  .  N  N  1  0  N  N  N  4  N  .  N  N  N  .  .  N  N  4  N  
56|N  4  N  N  N  N  N  0  N  N  N  4  1  N  N  0  N  N  N  N  N  N  N  N  .  N  3  3  3  3  3  3  3  4  N  .  N  N  N  N  N  N  N  N  0  N  N  3  4  N  N  N  0  N  N  N  N  N  4  N  
57|N  4  N  N  1  N  N  1  N  N  3  3  2  2  2  1  N  N  N  1  N  N  1  N  N  N  3  3  3  3  3  3  3  4  N  N  N  7  N  N  1  N  N  N  2  2  3  3  4  5  N  N  7  N  N  1  N  N  4  N  
58|N  4  2  3  2  2  3  2  2  3  3  3  3  3  3  2  2  2  3  2  2  3  2  2  2  3  3  3  3  3  3  3  3  4  5  6  6  6  2  3  2  2  2  3  3  3  3  3  4  5  5  6  6  6  3  2  2  3  4  N  
59|N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
 2  3  1  3  2  3  1  3 
DIST: 557 x: 18 y: 54
orientacio: 2 direccio: 0
ORDRE: 4
 3  1  3  2  3  1  3  2 
DIST: 230 x: 18 y: 54
orientacio: 1 direccio: 3
ORDRE: 4
error: ordena_soldat invocat amb 93 44 51 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 97 43 51 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 61
info: start round 62
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 3  1  3  2  3  1  3  2 
DIST: 270 x: 19 y: 54
orientacio: 1 direccio: 3
ORDRE: 4
 1  3  2  3  1  3  2  3 
DIST: 513 x: 19 y: 54
orientacio: 0 direccio: 2
ORDRE: 4
info:     end player 4
start next
end next
info: end round 62
info: start round 63
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 1  3  2  3  1  3  2  3 
DIST: 340 x: 18 y: 54
orientacio: 0 direccio: 2
ORDRE: 4
 3  2  3  1  3  2  3  1 
DIST: 206 x: 18 y: 54
orientacio: 3 direccio: 1
ORDRE: 4
error: ordena_soldat invocat amb 28 17 42 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 76 17 42 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 84 15 42 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 63
info: start round 64
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 3  2  3  1  3  2  3  1 
DIST: 166 x: 18 y: 54
orientacio: 3 direccio: 1
ORDRE: 4
 2  3  1  3  2  3  1  3 
DIST: 583 x: 18 y: 54
orientacio: 2 direccio: 0
ORDRE: 4
info:     end player 4
start next
end next
info: end round 64
info: start round 65
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 2  3  1  3  2  3  1  3 
DIST: 557 x: 18 y: 54
orientacio: 2 direccio: 0
ORDRE: 4
 3  1  3  2  3  1  3  2 
DIST: 230 x: 18 y: 54
orientacio: 1 direccio: 3
ORDRE: 4
error: ordena_soldat invocat amb 20 4 32 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 65
info: start round 66
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 3  1  3  2  3  1  3  2 
DIST: 272 x: 18 y: 54
orientacio: 1 direccio: 3
ORDRE: 4
 1  3  2  3  1  3  2  3 
DIST: 513 x: 18 y: 54
orientacio: 0 direccio: 2
ORDRE: 4
error: ordena_soldat invocat amb 60 20 57 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 64 20 52 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 80 20 57 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 66
info: start round 67
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 1  3  2  3  1  3  2  3 
ORDRE: 3
 3  2  3  1  3  2  3  1 
ORDRE: 3
info:     end player 4
start next
end next
info: end round 67
info: start round 68
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 3  1  3  2  3  1  3  2 
ORDRE: 3
 1  3  2  3  1  3  2  3 
ORDRE: 3
error: ordena_soldat invocat amb 40 28 58 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 72 27 56 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 68
info: start round 69
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 2  3  1  3  2  3  1  3 
ORDRE: 3
 3  1  3  2  3  1  3  2 
ORDRE: 3
info:     end player 4
start next
end next
info: end round 69
info: start round 70
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 3  2  3  1  3  2  3  1 
ORDRE: 3
 2  3  1  3  2  3  1  3 
ORDRE: 3
info:     end player 4
start next
end next
info: end round 70
info: start round 71
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 1  3  2  3  1  3  2  3 
ORDRE: 3
 3  2  3  1  3  2  3  1 
ORDRE: 3
info:     end player 4
start next
end next
info: end round 71
info: start round 72
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 3  1  3  2  3  1  3  2 
ORDRE: 3
 1  3  2  3  1  3  2  3 
ORDRE: 3
info:     end player 4
start next
end next
info: end round 72
info: start round 73
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 2  3  1  3  2  3  1  3 
ORDRE: 3
 3  1  3  2  3  1  3  2 
ORDRE: 3
info:     end player 4
start next
end next
info: end round 73
info: start round 74
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 3  2  3  1  3  2  3  1 
ORDRE: 3
 2  3  1  3  2  3  1  3 
ORDRE: 3
info:     end player 4
start next
end next
info: end round 74
info: start round 75
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 1  3  2  3  1  3  2  3 
ORDRE: 3
 3  2  3  1  3  2  3  1 
ORDRE: 3
info:     end player 4
start next
end next
info: end round 75
info: start round 76
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 3  1  3  2  3  1  3  2 
ORDRE: 3
 1  3  2  3  1  3  2  3 
ORDRE: 3
